=== sim_run started 2026-05-05 00:41:54 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505


g =

    0.3993


g =

    0.3939


g =

    0.3939


g =

    0.3939


g =

    0.3884


g =

    0.3884


g =

    0.3884


g =

    0.3829


g =

    0.3829


g =

    0.3829


g =

    0.3775


g =

    0.3775


g =

    0.3775


g =

    0.3720


g =

    0.3720


g =

    0.3720


g =

    0.3665


g =

    0.3665


g =

    0.3665


g =

    0.3610


g =

    0.3610


g =

    0.3610


g =

    0.3555


g =

    0.3555


g =

    0.3555


g =

    0.3500


g =

    0.3500


g =

    0.3500


g =

    0.3445


g =

    0.3445


g =

    0.3445


g =

    0.3390


g =

    0.3390


g =

    0.3390


g =

    0.3335


g =

    0.3335


g =

    0.3335


g =

    0.3280


g =

    0.3280


g =

    0.3280


g =

    0.3225


g =

    0.3225


g =

    0.3225


g =

    0.3171


g =

    0.3171


g =

    0.3171


g =

    0.3116


g =

    0.3116


g =

    0.3116


g =

    0.3061


g =

    0.3061


g =

    0.3061


g =

    0.3007


g =

    0.3007


g =

    0.3007


g =

    0.2952


g =

    0.2952


g =

    0.2952


g =

    0.2898


g =

    0.2898


g =

    0.2898


g =

    0.2844


g =

    0.2844


g =

    0.2844


g =

    0.2790


g =

    0.2790


g =

    0.2790


g =

    0.2736


g =

    0.2736


g =

    0.2736


g =

    0.2683


g =

    0.2683


g =

    0.2683


g =

    0.2630


g =

    0.2630


g =

    0.2630


g =

    0.2576


g =

    0.2576


g =

    0.2576


g =

    0.2524


g =

    0.2524


g =

    0.2524


g =

    0.2471


g =

    0.2471


g =

    0.2471


g =

    0.2418


g =

    0.2418


g =

    0.2418


g =

    0.2366


g =

    0.2366


g =

    0.2366


g =

    0.2314


g =

    0.2314


g =

    0.2314


g =

    0.2263


g =

    0.2263


g =

    0.2263


g =

    0.2212


g =

    0.2212


g =

    0.2212


g =

    0.2161


g =

    0.2161


g =

    0.2161


g =

    0.2110


g =

    0.2110


g =

    0.2110


g =

    0.2060


g =

    0.2060


g =

    0.2060


g =

    0.2010


g =

    0.2010


g =

    0.2010


g =

    0.1960


g =

    0.1960


g =

    0.1960


g =

    0.1911


g =

    0.1911


g =

    0.1911


g =

    0.1862


g =

    0.1862


g =

    0.1862


g =

    0.1814


g =

    0.1814


g =

    0.1814


g =

    0.1766


g =

    0.1766


g =

    0.1766


g =

    0.1718


g =

    0.1718


g =

    0.1718


g =

    0.1671


g =

    0.1671


g =

    0.1671


g =

    0.1625


g =

    0.1625


g =

    0.1625


g =

    0.1578


g =

    0.1578


g =

    0.1578


g =

    0.1533


g =

    0.1533


g =

    0.1533


g =

    0.1487


g =

    0.1487


g =

    0.1487


g =

    0.1443


g =

    0.1443


g =

    0.1443


g =

    0.1399


g =

    0.1399


g =

    0.1399


g =

    0.1355


g =

    0.1355


g =

    0.1355


g =

    0.1312


g =

    0.1312


g =

    0.1312


g =

    0.1269


g =

    0.1269


g =

    0.1269


g =

    0.1227


g =

    0.1227


g =

    0.1227


g =

    0.1185


g =

    0.1185


g =

    0.1185


g =

    0.1144


g =

    0.1144


g =

    0.1144


g =

    0.1104


g =

    0.1104


g =

    0.1104


g =

    0.1064


g =

    0.1064


g =

    0.1064


g =

    0.1025


g =

    0.1025


g =

    0.1025


g =

    0.0987


g =

    0.0987


g =

    0.0987


g =

    0.0949


g =

    0.0949


g =

    0.0949


g =

    0.0911


g =

    0.0911


g =

    0.0911


g =

    0.0875


g =

    0.0875


g =

    0.0875


g =

    0.0839


g =

    0.0839


g =

    0.0839


g =

    0.0803


g =

    0.0803


g =

    0.0803


g =

    0.0768


g =

    0.0768


g =

    0.0768


g =

    0.0734


g =

    0.0734


g =

    0.0734


g =

    0.0701


g =

    0.0701


g =

    0.0701


g =

    0.0668


g =

    0.0668


g =

    0.0668


g =

    0.0636


g =

    0.0636


g =

    0.0636


g =

    0.0605


g =

    0.0605


g =

    0.0605


g =

    0.0575


g =

    0.0575


g =

    0.0575


g =

    0.0545


g =

    0.0545


g =

    0.0545


g =

    0.0516


g =

    0.0516


g =

    0.0516


g =

    0.0487


g =

    0.0487


g =

    0.0487


g =

    0.0460


g =

    0.0460


g =

    0.0460


g =

    0.0433


g =

    0.0433


g =

    0.0433


g =

    0.0407


g =

    0.0407


g =

    0.0407


g =

    0.0381


g =

    0.0381


g =

    0.0381


g =

    0.0357


g =

    0.0357


g =

    0.0357


g =

    0.0333


g =

    0.0333


g =

    0.0333


g =

    0.0310


g =

    0.0310


g =

    0.0310


g =

    0.0288


g =

    0.0288


g =

    0.0288


g =

    0.0266


g =

    0.0266


g =

    0.0266


g =

    0.0246


g =

    0.0246


g =

    0.0246


g =

    0.0226


g =

    0.0226


g =

    0.0226


g =

    0.0207


g =

    0.0207


g =

    0.0207


g =

    0.0189


g =

    0.0189


g =

    0.0189


g =

    0.0171


g =

    0.0171


g =

    0.0171


g =

    0.0155


g =

    0.0155


g =

    0.0155


g =

    0.0139


g =

    0.0139


g =

    0.0139


g =

    0.0124


g =

    0.0124


g =

    0.0124


g =

    0.0110


g =

    0.0110


g =

    0.0110


g =

    0.0097


g =

    0.0097


g =

    0.0097


g =

    0.0084


g =

    0.0084


g =

    0.0084


g =

    0.0073


g =

    0.0073


g =

    0.0073


g =

    0.0062


g =

    0.0062


g =

    0.0062


g =

    0.0052


g =

    0.0052


g =

    0.0052


g =

    0.0043


g =

    0.0043


g =

    0.0043


g =

    0.0035


g =

    0.0035


g =

    0.0035


g =

    0.0028


g =

    0.0028


g =

    0.0028


g =

    0.0021


g =

    0.0021


g =

    0.0021


g =

    0.0016


g =

    0.0016


g =

    0.0016


g =

    0.0011


g =

    0.0011


g =

    0.0011


g =

   6.9065e-04


g =

   6.9065e-04


g =

   6.9065e-04


g =

   3.8854e-04


g =

   3.8854e-04


g =

   3.8854e-04


g =

   1.7270e-04


g =

   1.7270e-04


g =

   1.7270e-04


g =

   4.3179e-05


g =

   4.3179e-05


g =

   4.3179e-05


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


g =

     0


